audio_path,filename,label,feature_path,tm_shape_0,tm_shape_1
CatMeow/F_CAN01_EU_FN_GIA01_202.wav,F_CAN01_EU_FN_GIA01_202.wav,food,tm_features/food/F_CAN01_EU_FN_GIA01_202.npy,23,129
CatMeow/F_DAK01_MC_FN_SIM01_301.wav,F_DAK01_MC_FN_SIM01_301.wav,food,tm_features/food/F_DAK01_MC_FN_SIM01_301.npy,23,129
CatMeow/F_DAK01_MC_FN_SIM01_302.wav,F_DAK01_MC_FN_SIM01_302.wav,food,tm_features/food/F_DAK01_MC_FN_SIM01_302.npy,23,129
CatMeow/F_DAK01_MC_FN_SIM01_303.wav,F_DAK01_MC_FN_SIM01_303.wav,food,tm_features/food/F_DAK01_MC_FN_SIM01_303.npy,23,129
CatMeow/F_DAK01_MC_FN_SIM01_304.wav,F_DAK01_MC_FN_SIM01_304.wav,food,tm_features/food/F_DAK01_MC_FN_SIM01_304.npy,23,129
CatMeow/F_IND01_EU_FN_ELI01_101.wav,F_IND01_EU_FN_ELI01_101.wav,food,tm_features/food/F_IND01_EU_FN_ELI01_101.npy,23,129
CatMeow/F_IND01_EU_FN_ELI01_102.wav,F_IND01_EU_FN_ELI01_102.wav,food,tm_features/food/F_IND01_EU_FN_ELI01_102.npy,23,129
CatMeow/F_IND01_EU_FN_ELI01_103.wav,F_IND01_EU_FN_ELI01_103.wav,food,tm_features/food/F_IND01_EU_FN_ELI01_103.npy,23,129
CatMeow/F_IND01_EU_FN_ELI01_104.wav,F_IND01_EU_FN_ELI01_104.wav,food,tm_features/food/F_IND01_EU_FN_ELI01_104.npy,23,129
CatMeow/F_IND01_EU_FN_ELI01_201.wav,F_IND01_EU_FN_ELI01_201.wav,food,tm_features/food/F_IND01_EU_FN_ELI01_201.npy,23,129
CatMeow/F_IND01_EU_FN_ELI01_202.wav,F_IND01_EU_FN_ELI01_202.wav,food,tm_features/food/F_IND01_EU_FN_ELI01_202.npy,23,129
CatMeow/F_IND01_EU_FN_ELI01_203.wav,F_IND01_EU_FN_ELI01_203.wav,food,tm_features/food/F_IND01_EU_FN_ELI01_203.npy,23,129
CatMeow/F_IND01_EU_FN_ELI01_301.wav,F_IND01_EU_FN_ELI01_301.wav,food,tm_features/food/F_IND01_EU_FN_ELI01_301.npy,23,129
CatMeow/F_IND01_EU_FN_ELI01_302.wav,F_IND01_EU_FN_ELI01_302.wav,food,tm_features/food/F_IND01_EU_FN_ELI01_302.npy,23,129
CatMeow/F_IND01_EU_FN_ELI01_304.wav,F_IND01_EU_FN_ELI01_304.wav,food,tm_features/food/F_IND01_EU_FN_ELI01_304.npy,23,129
CatMeow/F_LEO01_EU_MI_RIT01_101.wav,F_LEO01_EU_MI_RIT01_101.wav,food,tm_features/food/F_LEO01_EU_MI_RIT01_101.npy,23,129
CatMeow/F_LEO01_EU_MI_RIT01_102.wav,F_LEO01_EU_MI_RIT01_102.wav,food,tm_features/food/F_LEO01_EU_MI_RIT01_102.npy,23,129
CatMeow/F_LEO01_EU_MI_RIT01_103.wav,F_LEO01_EU_MI_RIT01_103.wav,food,tm_features/food/F_LEO01_EU_MI_RIT01_103.npy,23,129
CatMeow/F_LEO01_EU_MI_RIT01_104.wav,F_LEO01_EU_MI_RIT01_104.wav,food,tm_features/food/F_LEO01_EU_MI_RIT01_104.npy,23,129
CatMeow/F_LEO01_EU_MI_RIT01_105.wav,F_LEO01_EU_MI_RIT01_105.wav,food,tm_features/food/F_LEO01_EU_MI_RIT01_105.npy,23,129
CatMeow/F_MAG01_EU_FN_FED01_101.wav,F_MAG01_EU_FN_FED01_101.wav,food,tm_features/food/F_MAG01_EU_FN_FED01_101.npy,23,129
CatMeow/F_MAG01_EU_FN_FED01_102.wav,F_MAG01_EU_FN_FED01_102.wav,food,tm_features/food/F_MAG01_EU_FN_FED01_102.npy,23,129
CatMeow/F_MAG01_EU_FN_FED01_103.wav,F_MAG01_EU_FN_FED01_103.wav,food,tm_features/food/F_MAG01_EU_FN_FED01_103.npy,23,129
CatMeow/F_MAG01_EU_FN_FED01_104.wav,F_MAG01_EU_FN_FED01_104.wav,food,tm_features/food/F_MAG01_EU_FN_FED01_104.npy,23,129
CatMeow/F_MAG01_EU_FN_FED01_105.wav,F_MAG01_EU_FN_FED01_105.wav,food,tm_features/food/F_MAG01_EU_FN_FED01_105.npy,23,129
CatMeow/F_MAG01_EU_FN_FED01_106.wav,F_MAG01_EU_FN_FED01_106.wav,food,tm_features/food/F_MAG01_EU_FN_FED01_106.npy,23,129
CatMeow/F_MAG01_EU_FN_FED01_201.wav,F_MAG01_EU_FN_FED01_201.wav,food,tm_features/food/F_MAG01_EU_FN_FED01_201.npy,23,129
CatMeow/F_MAG01_EU_FN_FED01_202.wav,F_MAG01_EU_FN_FED01_202.wav,food,tm_features/food/F_MAG01_EU_FN_FED01_202.npy,23,129
CatMeow/F_MAG01_EU_FN_FED01_203.wav,F_MAG01_EU_FN_FED01_203.wav,food,tm_features/food/F_MAG01_EU_FN_FED01_203.npy,23,129
CatMeow/F_MAG01_EU_FN_FED01_301.wav,F_MAG01_EU_FN_FED01_301.wav,food,tm_features/food/F_MAG01_EU_FN_FED01_301.npy,23,129
CatMeow/F_MAG01_EU_FN_FED01_302.wav,F_MAG01_EU_FN_FED01_302.wav,food,tm_features/food/F_MAG01_EU_FN_FED01_302.npy,23,129
CatMeow/F_MAG01_EU_FN_FED01_303.wav,F_MAG01_EU_FN_FED01_303.wav,food,tm_features/food/F_MAG01_EU_FN_FED01_303.npy,23,129
CatMeow/F_MAG01_EU_FN_FED01_304.wav,F_MAG01_EU_FN_FED01_304.wav,food,tm_features/food/F_MAG01_EU_FN_FED01_304.npy,23,129
CatMeow/F_MAG01_EU_FN_FED01_305.wav,F_MAG01_EU_FN_FED01_305.wav,food,tm_features/food/F_MAG01_EU_FN_FED01_305.npy,23,129
CatMeow/F_MAT01_EU_FN_RIT01_101.wav,F_MAT01_EU_FN_RIT01_101.wav,food,tm_features/food/F_MAT01_EU_FN_RIT01_101.npy,23,129
CatMeow/F_MAT01_EU_FN_RIT01_102.wav,F_MAT01_EU_FN_RIT01_102.wav,food,tm_features/food/F_MAT01_EU_FN_RIT01_102.npy,23,129
CatMeow/F_MAT01_EU_FN_RIT01_103.wav,F_MAT01_EU_FN_RIT01_103.wav,food,tm_features/food/F_MAT01_EU_FN_RIT01_103.npy,23,129
CatMeow/F_MAT01_EU_FN_RIT01_301.wav,F_MAT01_EU_FN_RIT01_301.wav,food,tm_features/food/F_MAT01_EU_FN_RIT01_301.npy,23,129
CatMeow/F_MAT01_EU_FN_RIT01_302.wav,F_MAT01_EU_FN_RIT01_302.wav,food,tm_features/food/F_MAT01_EU_FN_RIT01_302.npy,23,129
CatMeow/F_MAT01_EU_FN_RIT01_303.wav,F_MAT01_EU_FN_RIT01_303.wav,food,tm_features/food/F_MAT01_EU_FN_RIT01_303.npy,23,129
CatMeow/F_MEG01_MC_FI_SIM01_301.wav,F_MEG01_MC_FI_SIM01_301.wav,food,tm_features/food/F_MEG01_MC_FI_SIM01_301.npy,23,129
CatMeow/F_MEG01_MC_FI_SIM01_302.wav,F_MEG01_MC_FI_SIM01_302.wav,food,tm_features/food/F_MEG01_MC_FI_SIM01_302.npy,23,129
CatMeow/F_MEG01_MC_FI_SIM01_303.wav,F_MEG01_MC_FI_SIM01_303.wav,food,tm_features/food/F_MEG01_MC_FI_SIM01_303.npy,23,129
CatMeow/F_MEG01_MC_FI_SIM01_304.wav,F_MEG01_MC_FI_SIM01_304.wav,food,tm_features/food/F_MEG01_MC_FI_SIM01_304.npy,23,129
CatMeow/F_MIN01_EU_FN_BEN01_101.wav,F_MIN01_EU_FN_BEN01_101.wav,food,tm_features/food/F_MIN01_EU_FN_BEN01_101.npy,23,129
CatMeow/F_MIN01_EU_FN_BEN01_102.wav,F_MIN01_EU_FN_BEN01_102.wav,food,tm_features/food/F_MIN01_EU_FN_BEN01_102.npy,23,129
CatMeow/F_MIN01_EU_FN_BEN01_103.wav,F_MIN01_EU_FN_BEN01_103.wav,food,tm_features/food/F_MIN01_EU_FN_BEN01_103.npy,23,129
CatMeow/F_MIN01_EU_FN_BEN01_104.wav,F_MIN01_EU_FN_BEN01_104.wav,food,tm_features/food/F_MIN01_EU_FN_BEN01_104.npy,23,129
CatMeow/F_REG01_EU_FN_GIO01_201.wav,F_REG01_EU_FN_GIO01_201.wav,food,tm_features/food/F_REG01_EU_FN_GIO01_201.npy,23,129
CatMeow/F_SPI01_EU_MN_NAI01_101.wav,F_SPI01_EU_MN_NAI01_101.wav,food,tm_features/food/F_SPI01_EU_MN_NAI01_101.npy,23,129
CatMeow/F_SPI01_EU_MN_NAI01_102.wav,F_SPI01_EU_MN_NAI01_102.wav,food,tm_features/food/F_SPI01_EU_MN_NAI01_102.npy,23,129
CatMeow/F_SPI01_EU_MN_NAI01_103.wav,F_SPI01_EU_MN_NAI01_103.wav,food,tm_features/food/F_SPI01_EU_MN_NAI01_103.npy,23,129
CatMeow/F_SPI01_EU_MN_NAI01_104.wav,F_SPI01_EU_MN_NAI01_104.wav,food,tm_features/food/F_SPI01_EU_MN_NAI01_104.npy,23,129
CatMeow/F_SPI01_EU_MN_NAI01_201.wav,F_SPI01_EU_MN_NAI01_201.wav,food,tm_features/food/F_SPI01_EU_MN_NAI01_201.npy,23,129
CatMeow/F_SPI01_EU_MN_NAI01_202.wav,F_SPI01_EU_MN_NAI01_202.wav,food,tm_features/food/F_SPI01_EU_MN_NAI01_202.npy,23,129
CatMeow/F_SPI01_EU_MN_NAI01_203.wav,F_SPI01_EU_MN_NAI01_203.wav,food,tm_features/food/F_SPI01_EU_MN_NAI01_203.npy,23,129
CatMeow/F_SPI01_EU_MN_NAI01_301.wav,F_SPI01_EU_MN_NAI01_301.wav,food,tm_features/food/F_SPI01_EU_MN_NAI01_301.npy,23,129
CatMeow/F_WHO01_MC_FI_SIM01_101.wav,F_WHO01_MC_FI_SIM01_101.wav,food,tm_features/food/F_WHO01_MC_FI_SIM01_101.npy,23,129
CatMeow/F_WHO01_MC_FI_SIM01_102.wav,F_WHO01_MC_FI_SIM01_102.wav,food,tm_features/food/F_WHO01_MC_FI_SIM01_102.npy,23,129
CatMeow/F_WHO01_MC_FI_SIM01_103.wav,F_WHO01_MC_FI_SIM01_103.wav,food,tm_features/food/F_WHO01_MC_FI_SIM01_103.npy,23,129
CatMeow/F_WHO01_MC_FI_SIM01_301.wav,F_WHO01_MC_FI_SIM01_301.wav,food,tm_features/food/F_WHO01_MC_FI_SIM01_301.npy,23,129
CatMeow/F_WHO01_MC_FI_SIM01_302.wav,F_WHO01_MC_FI_SIM01_302.wav,food,tm_features/food/F_WHO01_MC_FI_SIM01_302.npy,23,129
CatMeow/F_WHO01_MC_FI_SIM01_303.wav,F_WHO01_MC_FI_SIM01_303.wav,food,tm_features/food/F_WHO01_MC_FI_SIM01_303.npy,23,129
CatMeow/F_WHO01_MC_FI_SIM01_304.wav,F_WHO01_MC_FI_SIM01_304.wav,food,tm_features/food/F_WHO01_MC_FI_SIM01_304.npy,23,129
CatMeow/F_WHO01_MC_FI_SIM01_306.wav,F_WHO01_MC_FI_SIM01_306.wav,food,tm_features/food/F_WHO01_MC_FI_SIM01_306.npy,23,129
CatMeow/F_WHO01_MC_FI_SIM01_307.wav,F_WHO01_MC_FI_SIM01_307.wav,food,tm_features/food/F_WHO01_MC_FI_SIM01_307.npy,23,129
CatMeow/I_ANI01_MC_FN_SIM01_101.wav,I_ANI01_MC_FN_SIM01_101.wav,isolation,tm_features/isolation/I_ANI01_MC_FN_SIM01_101.npy,23,129
CatMeow/I_ANI01_MC_FN_SIM01_102.wav,I_ANI01_MC_FN_SIM01_102.wav,isolation,tm_features/isolation/I_ANI01_MC_FN_SIM01_102.npy,23,129
CatMeow/I_ANI01_MC_FN_SIM01_103.wav,I_ANI01_MC_FN_SIM01_103.wav,isolation,tm_features/isolation/I_ANI01_MC_FN_SIM01_103.npy,23,129
CatMeow/I_ANI01_MC_FN_SIM01_104.wav,I_ANI01_MC_FN_SIM01_104.wav,isolation,tm_features/isolation/I_ANI01_MC_FN_SIM01_104.npy,23,129
CatMeow/I_BAC01_MC_MN_SIM01_101.wav,I_BAC01_MC_MN_SIM01_101.wav,isolation,tm_features/isolation/I_BAC01_MC_MN_SIM01_101.npy,23,129
CatMeow/I_BAC01_MC_MN_SIM01_102.wav,I_BAC01_MC_MN_SIM01_102.wav,isolation,tm_features/isolation/I_BAC01_MC_MN_SIM01_102.npy,23,129
CatMeow/I_BAC01_MC_MN_SIM01_103.wav,I_BAC01_MC_MN_SIM01_103.wav,isolation,tm_features/isolation/I_BAC01_MC_MN_SIM01_103.npy,23,129
CatMeow/I_BAC01_MC_MN_SIM01_301.wav,I_BAC01_MC_MN_SIM01_301.wav,isolation,tm_features/isolation/I_BAC01_MC_MN_SIM01_301.npy,23,129
CatMeow/I_BAC01_MC_MN_SIM01_302.wav,I_BAC01_MC_MN_SIM01_302.wav,isolation,tm_features/isolation/I_BAC01_MC_MN_SIM01_302.npy,23,129
CatMeow/I_BAC01_MC_MN_SIM01_303.wav,I_BAC01_MC_MN_SIM01_303.wav,isolation,tm_features/isolation/I_BAC01_MC_MN_SIM01_303.npy,23,129
CatMeow/I_BAC01_MC_MN_SIM10_102.wav,I_BAC01_MC_MN_SIM10_102.wav,isolation,tm_features/isolation/I_BAC01_MC_MN_SIM10_102.npy,23,129
CatMeow/I_BLE01_EU_FN_DEL01_101.wav,I_BLE01_EU_FN_DEL01_101.wav,isolation,tm_features/isolation/I_BLE01_EU_FN_DEL01_101.npy,23,129
CatMeow/I_BLE01_EU_FN_DEL01_102.wav,I_BLE01_EU_FN_DEL01_102.wav,isolation,tm_features/isolation/I_BLE01_EU_FN_DEL01_102.npy,23,129
CatMeow/I_BLE01_EU_FN_DEL01_103.wav,I_BLE01_EU_FN_DEL01_103.wav,isolation,tm_features/isolation/I_BLE01_EU_FN_DEL01_103.npy,23,129
CatMeow/I_BLE01_EU_FN_DEL01_104.wav,I_BLE01_EU_FN_DEL01_104.wav,isolation,tm_features/isolation/I_BLE01_EU_FN_DEL01_104.npy,23,129
CatMeow/I_BLE01_EU_FN_DEL01_105.wav,I_BLE01_EU_FN_DEL01_105.wav,isolation,tm_features/isolation/I_BLE01_EU_FN_DEL01_105.npy,23,129
CatMeow/I_BLE01_EU_FN_DEL01_106.wav,I_BLE01_EU_FN_DEL01_106.wav,isolation,tm_features/isolation/I_BLE01_EU_FN_DEL01_106.npy,23,129
CatMeow/I_BLE01_EU_FN_DEL01_107.wav,I_BLE01_EU_FN_DEL01_107.wav,isolation,tm_features/isolation/I_BLE01_EU_FN_DEL01_107.npy,23,129
CatMeow/I_BLE01_EU_FN_DEL01_108.wav,I_BLE01_EU_FN_DEL01_108.wav,isolation,tm_features/isolation/I_BLE01_EU_FN_DEL01_108.npy,23,129
CatMeow/I_BLE01_EU_FN_DEL01_109.wav,I_BLE01_EU_FN_DEL01_109.wav,isolation,tm_features/isolation/I_BLE01_EU_FN_DEL01_109.npy,23,129
CatMeow/I_BLE01_EU_FN_DEL01_110.wav,I_BLE01_EU_FN_DEL01_110.wav,isolation,tm_features/isolation/I_BLE01_EU_FN_DEL01_110.npy,23,129
CatMeow/I_BLE01_EU_FN_DEL01_201.wav,I_BLE01_EU_FN_DEL01_201.wav,isolation,tm_features/isolation/I_BLE01_EU_FN_DEL01_201.npy,23,129
CatMeow/I_BLE01_EU_FN_DEL01_202.wav,I_BLE01_EU_FN_DEL01_202.wav,isolation,tm_features/isolation/I_BLE01_EU_FN_DEL01_202.npy,23,129
CatMeow/I_BLE01_EU_FN_DEL01_203.wav,I_BLE01_EU_FN_DEL01_203.wav,isolation,tm_features/isolation/I_BLE01_EU_FN_DEL01_203.npy,23,129
CatMeow/I_BLE01_EU_FN_DEL01_204.wav,I_BLE01_EU_FN_DEL01_204.wav,isolation,tm_features/isolation/I_BLE01_EU_FN_DEL01_204.npy,23,129
CatMeow/I_BLE01_EU_FN_DEL01_205.wav,I_BLE01_EU_FN_DEL01_205.wav,isolation,tm_features/isolation/I_BLE01_EU_FN_DEL01_205.npy,23,129
CatMeow/I_BLE01_EU_FN_DEL01_206.wav,I_BLE01_EU_FN_DEL01_206.wav,isolation,tm_features/isolation/I_BLE01_EU_FN_DEL01_206.npy,23,129
CatMeow/I_BLE01_EU_FN_DEL01_207.wav,I_BLE01_EU_FN_DEL01_207.wav,isolation,tm_features/isolation/I_BLE01_EU_FN_DEL01_207.npy,23,129
CatMeow/I_BLE01_EU_FN_DEL01_208.wav,I_BLE01_EU_FN_DEL01_208.wav,isolation,tm_features/isolation/I_BLE01_EU_FN_DEL01_208.npy,23,129
CatMeow/I_BLE01_EU_FN_DEL01_209.wav,I_BLE01_EU_FN_DEL01_209.wav,isolation,tm_features/isolation/I_BLE01_EU_FN_DEL01_209.npy,23,129
CatMeow/I_BLE01_EU_FN_DEL01_210.wav,I_BLE01_EU_FN_DEL01_210.wav,isolation,tm_features/isolation/I_BLE01_EU_FN_DEL01_210.npy,23,129
CatMeow/I_BLE01_EU_FN_DEL01_211.wav,I_BLE01_EU_FN_DEL01_211.wav,isolation,tm_features/isolation/I_BLE01_EU_FN_DEL01_211.npy,23,129
CatMeow/I_BLE01_EU_FN_DEL01_212.wav,I_BLE01_EU_FN_DEL01_212.wav,isolation,tm_features/isolation/I_BLE01_EU_FN_DEL01_212.npy,23,129
CatMeow/I_BLE01_EU_FN_DEL01_213.wav,I_BLE01_EU_FN_DEL01_213.wav,isolation,tm_features/isolation/I_BLE01_EU_FN_DEL01_213.npy,23,129
CatMeow/I_BLE01_EU_FN_DEL01_214.wav,I_BLE01_EU_FN_DEL01_214.wav,isolation,tm_features/isolation/I_BLE01_EU_FN_DEL01_214.npy,23,129
CatMeow/I_BLE01_EU_FN_DEL01_215.wav,I_BLE01_EU_FN_DEL01_215.wav,isolation,tm_features/isolation/I_BLE01_EU_FN_DEL01_215.npy,23,129
CatMeow/I_BLE01_EU_FN_DEL01_216.wav,I_BLE01_EU_FN_DEL01_216.wav,isolation,tm_features/isolation/I_BLE01_EU_FN_DEL01_216.npy,23,129
CatMeow/I_BLE01_EU_FN_DEL01_217.wav,I_BLE01_EU_FN_DEL01_217.wav,isolation,tm_features/isolation/I_BLE01_EU_FN_DEL01_217.npy,23,129
CatMeow/I_BLE01_EU_FN_DEL01_218.wav,I_BLE01_EU_FN_DEL01_218.wav,isolation,tm_features/isolation/I_BLE01_EU_FN_DEL01_218.npy,23,129
CatMeow/I_BLE01_EU_FN_DEL01_219.wav,I_BLE01_EU_FN_DEL01_219.wav,isolation,tm_features/isolation/I_BLE01_EU_FN_DEL01_219.npy,23,129
CatMeow/I_BLE01_EU_FN_DEL01_301.wav,I_BLE01_EU_FN_DEL01_301.wav,isolation,tm_features/isolation/I_BLE01_EU_FN_DEL01_301.npy,23,129
CatMeow/I_BLE01_EU_FN_DEL01_302.wav,I_BLE01_EU_FN_DEL01_302.wav,isolation,tm_features/isolation/I_BLE01_EU_FN_DEL01_302.npy,23,129
CatMeow/I_BLE01_EU_FN_DEL01_303.wav,I_BLE01_EU_FN_DEL01_303.wav,isolation,tm_features/isolation/I_BLE01_EU_FN_DEL01_303.npy,23,129
CatMeow/I_BLE01_EU_FN_DEL01_304.wav,I_BLE01_EU_FN_DEL01_304.wav,isolation,tm_features/isolation/I_BLE01_EU_FN_DEL01_304.npy,23,129
CatMeow/I_BLE01_EU_FN_DEL01_305.wav,I_BLE01_EU_FN_DEL01_305.wav,isolation,tm_features/isolation/I_BLE01_EU_FN_DEL01_305.npy,23,129
CatMeow/I_BLE01_EU_FN_DEL01_306.wav,I_BLE01_EU_FN_DEL01_306.wav,isolation,tm_features/isolation/I_BLE01_EU_FN_DEL01_306.npy,23,129
CatMeow/I_BLE01_EU_FN_DEL01_307.wav,I_BLE01_EU_FN_DEL01_307.wav,isolation,tm_features/isolation/I_BLE01_EU_FN_DEL01_307.npy,23,129
CatMeow/I_BLE01_EU_FN_DEL01_308.wav,I_BLE01_EU_FN_DEL01_308.wav,isolation,tm_features/isolation/I_BLE01_EU_FN_DEL01_308.npy,23,129
CatMeow/I_BLE01_EU_FN_DEL01_309.wav,I_BLE01_EU_FN_DEL01_309.wav,isolation,tm_features/isolation/I_BLE01_EU_FN_DEL01_309.npy,23,129
CatMeow/I_BLE01_EU_FN_DEL01_310.wav,I_BLE01_EU_FN_DEL01_310.wav,isolation,tm_features/isolation/I_BLE01_EU_FN_DEL01_310.npy,23,129
CatMeow/I_BLE01_EU_FN_DEL01_311.wav,I_BLE01_EU_FN_DEL01_311.wav,isolation,tm_features/isolation/I_BLE01_EU_FN_DEL01_311.npy,23,129
CatMeow/I_BLE01_EU_FN_DEL01_401.wav,I_BLE01_EU_FN_DEL01_401.wav,isolation,tm_features/isolation/I_BLE01_EU_FN_DEL01_401.npy,23,129
CatMeow/I_BLE01_EU_FN_DEL01_402.wav,I_BLE01_EU_FN_DEL01_402.wav,isolation,tm_features/isolation/I_BLE01_EU_FN_DEL01_402.npy,23,129
CatMeow/I_BLE01_EU_FN_DEL01_403.wav,I_BLE01_EU_FN_DEL01_403.wav,isolation,tm_features/isolation/I_BLE01_EU_FN_DEL01_403.npy,23,129
CatMeow/I_BLE01_EU_FN_DEL01_404.wav,I_BLE01_EU_FN_DEL01_404.wav,isolation,tm_features/isolation/I_BLE01_EU_FN_DEL01_404.npy,23,129
CatMeow/I_BLE01_EU_FN_DEL01_405.wav,I_BLE01_EU_FN_DEL01_405.wav,isolation,tm_features/isolation/I_BLE01_EU_FN_DEL01_405.npy,23,129
CatMeow/I_BRA01_MC_MN_SIM01_101.wav,I_BRA01_MC_MN_SIM01_101.wav,isolation,tm_features/isolation/I_BRA01_MC_MN_SIM01_101.npy,23,129
CatMeow/I_BRA01_MC_MN_SIM01_102.wav,I_BRA01_MC_MN_SIM01_102.wav,isolation,tm_features/isolation/I_BRA01_MC_MN_SIM01_102.npy,23,129
CatMeow/I_BRA01_MC_MN_SIM01_103.wav,I_BRA01_MC_MN_SIM01_103.wav,isolation,tm_features/isolation/I_BRA01_MC_MN_SIM01_103.npy,23,129
CatMeow/I_BRA01_MC_MN_SIM01_104.wav,I_BRA01_MC_MN_SIM01_104.wav,isolation,tm_features/isolation/I_BRA01_MC_MN_SIM01_104.npy,23,129
CatMeow/I_BRA01_MC_MN_SIM01_301.wav,I_BRA01_MC_MN_SIM01_301.wav,isolation,tm_features/isolation/I_BRA01_MC_MN_SIM01_301.npy,23,129
CatMeow/I_BRA01_MC_MN_SIM01_302.wav,I_BRA01_MC_MN_SIM01_302.wav,isolation,tm_features/isolation/I_BRA01_MC_MN_SIM01_302.npy,23,129
CatMeow/I_BRA01_MC_MN_SIM01_303.wav,I_BRA01_MC_MN_SIM01_303.wav,isolation,tm_features/isolation/I_BRA01_MC_MN_SIM01_303.npy,23,129
CatMeow/I_BRA01_MC_MN_SIM01_304.wav,I_BRA01_MC_MN_SIM01_304.wav,isolation,tm_features/isolation/I_BRA01_MC_MN_SIM01_304.npy,23,129
CatMeow/I_BRA01_MC_MN_SIM01_305.wav,I_BRA01_MC_MN_SIM01_305.wav,isolation,tm_features/isolation/I_BRA01_MC_MN_SIM01_305.npy,23,129
CatMeow/I_BRA01_MC_MN_SIM01_306.wav,I_BRA01_MC_MN_SIM01_306.wav,isolation,tm_features/isolation/I_BRA01_MC_MN_SIM01_306.npy,23,129
CatMeow/I_CAN01_EU_FN_GIA01_101.wav,I_CAN01_EU_FN_GIA01_101.wav,isolation,tm_features/isolation/I_CAN01_EU_FN_GIA01_101.npy,23,129
CatMeow/I_CAN01_EU_FN_GIA01_102.wav,I_CAN01_EU_FN_GIA01_102.wav,isolation,tm_features/isolation/I_CAN01_EU_FN_GIA01_102.npy,23,129
CatMeow/I_CAN01_EU_FN_GIA01_103.wav,I_CAN01_EU_FN_GIA01_103.wav,isolation,tm_features/isolation/I_CAN01_EU_FN_GIA01_103.npy,23,129
CatMeow/I_CAN01_EU_FN_GIA01_104.wav,I_CAN01_EU_FN_GIA01_104.wav,isolation,tm_features/isolation/I_CAN01_EU_FN_GIA01_104.npy,23,129
CatMeow/I_CAN01_EU_FN_GIA01_105.wav,I_CAN01_EU_FN_GIA01_105.wav,isolation,tm_features/isolation/I_CAN01_EU_FN_GIA01_105.npy,23,129
CatMeow/I_CAN01_EU_FN_GIA01_106.wav,I_CAN01_EU_FN_GIA01_106.wav,isolation,tm_features/isolation/I_CAN01_EU_FN_GIA01_106.npy,23,129
CatMeow/I_CAN01_EU_FN_GIA01_107.wav,I_CAN01_EU_FN_GIA01_107.wav,isolation,tm_features/isolation/I_CAN01_EU_FN_GIA01_107.npy,23,129
CatMeow/I_CAN01_EU_FN_GIA01_201.wav,I_CAN01_EU_FN_GIA01_201.wav,isolation,tm_features/isolation/I_CAN01_EU_FN_GIA01_201.npy,23,129
CatMeow/I_CAN01_EU_FN_GIA01_202.wav,I_CAN01_EU_FN_GIA01_202.wav,isolation,tm_features/isolation/I_CAN01_EU_FN_GIA01_202.npy,23,129
CatMeow/I_CAN01_EU_FN_GIA01_203.wav,I_CAN01_EU_FN_GIA01_203.wav,isolation,tm_features/isolation/I_CAN01_EU_FN_GIA01_203.npy,23,129
CatMeow/I_CAN01_EU_FN_GIA01_204.wav,I_CAN01_EU_FN_GIA01_204.wav,isolation,tm_features/isolation/I_CAN01_EU_FN_GIA01_204.npy,23,129
CatMeow/I_CAN01_EU_FN_GIA01_205.wav,I_CAN01_EU_FN_GIA01_205.wav,isolation,tm_features/isolation/I_CAN01_EU_FN_GIA01_205.npy,23,129
CatMeow/I_CAN01_EU_FN_GIA01_206.wav,I_CAN01_EU_FN_GIA01_206.wav,isolation,tm_features/isolation/I_CAN01_EU_FN_GIA01_206.npy,23,129
CatMeow/I_CAN01_EU_FN_GIA01_207.wav,I_CAN01_EU_FN_GIA01_207.wav,isolation,tm_features/isolation/I_CAN01_EU_FN_GIA01_207.npy,23,129
CatMeow/I_CAN01_EU_FN_GIA01_208.wav,I_CAN01_EU_FN_GIA01_208.wav,isolation,tm_features/isolation/I_CAN01_EU_FN_GIA01_208.npy,23,129
CatMeow/I_CAN01_EU_FN_GIA01_209.wav,I_CAN01_EU_FN_GIA01_209.wav,isolation,tm_features/isolation/I_CAN01_EU_FN_GIA01_209.npy,23,129
CatMeow/I_CAN01_EU_FN_GIA01_210.wav,I_CAN01_EU_FN_GIA01_210.wav,isolation,tm_features/isolation/I_CAN01_EU_FN_GIA01_210.npy,23,129
CatMeow/I_CAN01_EU_FN_GIA01_211.wav,I_CAN01_EU_FN_GIA01_211.wav,isolation,tm_features/isolation/I_CAN01_EU_FN_GIA01_211.npy,23,129
CatMeow/I_CAN01_EU_FN_GIA01_212.wav,I_CAN01_EU_FN_GIA01_212.wav,isolation,tm_features/isolation/I_CAN01_EU_FN_GIA01_212.npy,23,129
CatMeow/I_CAN01_EU_FN_GIA01_301.wav,I_CAN01_EU_FN_GIA01_301.wav,isolation,tm_features/isolation/I_CAN01_EU_FN_GIA01_301.npy,23,129
CatMeow/I_CAN01_EU_FN_GIA01_302.wav,I_CAN01_EU_FN_GIA01_302.wav,isolation,tm_features/isolation/I_CAN01_EU_FN_GIA01_302.npy,23,129
CatMeow/I_CAN01_EU_FN_GIA01_303.wav,I_CAN01_EU_FN_GIA01_303.wav,isolation,tm_features/isolation/I_CAN01_EU_FN_GIA01_303.npy,23,129
CatMeow/I_CAN01_EU_FN_GIA01_304.wav,I_CAN01_EU_FN_GIA01_304.wav,isolation,tm_features/isolation/I_CAN01_EU_FN_GIA01_304.npy,23,129
